,ID,Data,Produto,Tamanho,Preço,Quantidade,Categoria,Forma de Pagamento,Hora,Valor Total
338,940,2023-12-28,Sorvete,700ml,20,2,Batido com frutas,debito,11:50:00,40
339,618,2023-03-18,Sorvete,700ml,20,2,Natural,debito,18:40:00,40
340,836,2023-04-10,Sorvete,200ml,10,1,Natural,credito,14:00:00,10
341,660,2023-10-19,Acai,700ml,20,1,Natural,debito,19:16:00,20
342,793,2023-12-22,Acai,400ml,14,1,Batido com frutas,credito,15:00:00,14
343,53,2023-02-01,Sorvete,500ml,16,2,Batido com frutas,pix,19:56:00,32
344,240,2023-11-01,Sorvete,400ml,14,2,Natural,debito,16:16:00,28
345,132,2023-06-24,Acai,700ml,20,1,Batido com frutas,pix,19:57:00,20
346,297,2023-04-21,Sorvete,400ml,14,2,Natural,debito,19:54:00,28
347,654,2023-01-01,Acai,400ml,14,2,Batido com frutas,pix,14:54:00,28
348,332,2023-06-02,Acai,500ml,16,1,Batido com frutas,credito,13:08:00,16
349,118,2023-05-18,Acai,400ml,14,2,Natural,credito,15:05:00,28
350,245,2023-10-17,Acai,500ml,16,1,Natural,pix,18:32:00,16
351,578,2023-08-13,Sorvete,700ml,20,2,Natural,pix,19:06:00,40
352,447,2023-03-20,Sorvete,200ml,10,1,Natural,pix,12:07:00,10
353,402,2023-07-03,Acai,200ml,10,2,Batido com frutas,credito,13:53:00,20
354,66,2023-11-11,Sorvete,200ml,10,1,Natural,debito,15:55:00,10
355,938,2023-01-15,Sorvete,700ml,20,2,Natural,debito,15:12:00,40
356,461,2023-03-11,Acai,300ml,13,2,Batido com frutas,credito,13:36:00,26
357,429,2023-10-02,Acai,700ml,20,1,Natural,debito,17:54:00,20
358,483,2023-02-04,Acai,500ml,16,1,Natural,debito,12:53:00,16
359,129,2023-01-23,Acai,500ml,16,1,Natural,pix,14:43:00,16
360,218,2023-08-26,Acai,400ml,14,1,Batido com frutas,credito,12:45:00,14
361,15,2023-03-25,Sorvete,400ml,14,1,Natural,debito,10:33:00,14
362,677,2023-12-12,Sorvete,700ml,20,2,Batido com frutas,pix,16:29:00,40
363,894,2023-12-06,Sorvete,200ml,10,2,Batido com frutas,debito,11:15:00,20
364,16,2023-06-06,Sorvete,400ml,14,2,Batido com frutas,debito,17:00:00,28
365,449,2023-03-06,Acai,300ml,13,1,Batido com frutas,credito,15:01:00,13
366,470,2023-09-05,Acai,400ml,14,2,Natural,credito,11:15:00,28
367,830,2023-03-10,Acai,400ml,14,2,Batido com frutas,pix,18:11:00,28
368,902,2023-12-22,Acai,700ml,20,1,Batido com frutas,pix,13:08:00,20
369,192,2023-06-07,Sorvete,400ml,14,1,Natural,debito,14:05:00,14
370,316,2023-02-09,Sorvete,300ml,13,2,Batido com frutas,pix,19:50:00,26
371,820,2023-05-02,Sorvete,500ml,16,2,Natural,pix,13:08:00,32
372,790,2023-05-24,Sorvete,200ml,10,1,Natural,pix,10:20:00,10
373,27,2023-09-19,Acai,700ml,20,2,Batido com frutas,debito,12:38:00,40
374,243,2023-07-20,Sorvete,700ml,20,1,Natural,debito,11:20:00,20
375,838,2023-06-29,Acai,500ml,16,2,Batido com frutas,pix,10:21:00,32
376,404,2023-07-18,Acai,300ml,13,1,Batido com frutas,pix,17:19:00,13
377,338,2023-04-27,Acai,300ml,13,2,Batido com frutas,credito,14:54:00,26
378,126,2023-07-08,Sorvete,700ml,20,2,Batido com frutas,credito,12:32:00,40
379,151,2023-03-01,Acai,700ml,20,2,Batido com frutas,pix,13:34:00,40
380,689,2023-02-18,Acai,200ml,10,2,Batido com frutas,pix,13:16:00,20
381,217,2023-12-08,Acai,400ml,14,2,Natural,debito,14:46:00,28
382,724,2023-11-15,Sorvete,400ml,14,2,Natural,debito,10:06:00,28
383,536,2023-04-21,Acai,400ml,14,2,Natural,credito,11:11:00,28
384,585,2023-08-28,Acai,500ml,16,2,Batido com frutas,debito,12:22:00,32
385,370,2023-02-26,Sorvete,200ml,10,2,Natural,credito,12:43:00,20
386,372,2023-12-26,Acai,200ml,10,1,Natural,debito,14:03:00,10
387,325,2023-10-20,Sorvete,300ml,13,2,Batido com frutas,pix,11:44:00,26
388,108,2023-01-06,Sorvete,200ml,10,2,Batido com frutas,credito,17:47:00,20
389,97,2023-01-26,Sorvete,700ml,20,1,Batido com frutas,debito,19:14:00,20
390,223,2023-06-05,Acai,300ml,13,2,Natural,pix,17:06:00,26
391,22,2023-03-15,Sorvete,700ml,20,1,Batido com frutas,debito,16:41:00,20
392,127,2023-07-08,Sorvete,300ml,13,2,Natural,pix,11:10:00,26
393,397,2023-02-12,Sorvete,300ml,13,2,Natural,credito,19:31:00,26
394,745,2023-02-25,Sorvete,500ml,16,2,Batido com frutas,pix,16:05:00,32
395,473,2023-08-17,Sorvete,200ml,10,1,Batido com frutas,credito,13:53:00,10
396,186,2023-06-15,Sorvete,300ml,13,2,Natural,credito,16:22:00,26
397,226,2023-02-06,Sorvete,400ml,14,2,Natural,debito,14:53:00,28
398,868,2023-06-18,Acai,500ml,16,1,Batido com frutas,credito,11:55:00,16
399,845,2023-08-17,Sorvete,200ml,10,2,Batido com frutas,pix,10:38:00,20
400,684,2023-07-04,Sorvete,700ml,20,1,Batido com frutas,pix,16:37:00,20
401,691,2023-07-25,Sorvete,500ml,16,1,Natural,pix,17:40:00,16
402,641,2023-03-11,Acai,700ml,20,2,Batido com frutas,credito,16:26:00,40
403,514,2023-02-16,Acai,400ml,14,1,Batido com frutas,credito,11:49:00,14
404,456,2023-03-10,Sorvete,400ml,14,2,Batido com frutas,pix,10:17:00,28
405,541,2023-04-18,Sorvete,500ml,16,1,Natural,debito,14:57:00,16
406,599,2023-07-04,Sorvete,400ml,14,1,Batido com frutas,debito,18:12:00,14
407,947,2023-01-11,Sorvete,400ml,14,1,Batido com frutas,pix,12:48:00,14
408,262,2023-03-12,Sorvete,300ml,13,1,Batido com frutas,debito,12:29:00,13
409,668,2023-11-07,Acai,400ml,14,1,Natural,debito,10:20:00,14
410,176,2023-02-06,Sorvete,500ml,16,1,Natural,pix,14:19:00,16
411,986,2023-02-21,Acai,300ml,13,1,Batido com frutas,pix,12:18:00,13
412,134,2023-04-18,Sorvete,700ml,20,1,Batido com frutas,credito,14:56:00,20
413,582,2023-04-16,Sorvete,300ml,13,1,Natural,pix,12:17:00,13
414,579,2023-09-02,Acai,400ml,14,1,Natural,debito,10:02:00,14
415,686,2023-02-21,Acai,700ml,20,1,Batido com frutas,pix,17:40:00,20
416,294,2023-06-03,Sorvete,700ml,20,1,Natural,credito,18:57:00,20
417,215,2023-03-16,Sorvete,400ml,14,1,Natural,debito,11:28:00,14
418,508,2023-06-04,Sorvete,300ml,13,2,Batido com frutas,debito,10:22:00,26
419,66,2023-03-10,Acai,700ml,20,1,Batido com frutas,pix,14:32:00,20
420,792,2023-10-04,Sorvete,700ml,20,1,Batido com frutas,pix,11:51:00,20
421,414,2023-12-22,Sorvete,400ml,14,1,Batido com frutas,debito,17:27:00,14
422,725,2023-05-21,Acai,200ml,10,1,Batido com frutas,debito,16:45:00,10
423,24,2023-11-28,Acai,200ml,10,1,Batido com frutas,debito,10:32:00,10
424,429,2023-12-27,Acai,200ml,10,2,Batido com frutas,pix,18:51:00,20
425,427,2023-02-20,Sorvete,200ml,10,2,Batido com frutas,credito,19:01:00,20
426,817,2023-07-05,Acai,700ml,20,2,Batido com frutas,debito,10:28:00,40
427,305,2023-12-26,Acai,300ml,13,2,Batido com frutas,credito,19:44:00,26
428,770,2023-06-11,Sorvete,400ml,14,1,Batido com frutas,debito,17:16:00,14
429,31,2023-12-05,Acai,200ml,10,2,Natural,credito,17:32:00,20
