,Unnamed: 0,ID,Data,Produto,Tamanho,Preço,Quantidade,Categoria,Forma de Pagamento,Hora,Valor Total
372,372,741,2023-07-02,Sorvete,500ml,16,1,Natural,credito,13:48:00,16
373,373,141,2023-03-09,Acai,200ml,10,1,Batido com frutas,credito,11:50:00,10
374,374,984,2023-07-10,Acai,200ml,10,1,Batido com frutas,credito,12:47:00,10
375,375,999,2023-09-12,Acai,200ml,10,2,Batido com frutas,debito,14:07:00,20
376,376,240,2023-10-21,Acai,200ml,10,1,Natural,debito,12:18:00,10
377,377,339,2023-02-24,Acai,500ml,16,1,Batido com frutas,debito,13:34:00,16
378,378,957,2023-04-18,Sorvete,400ml,14,1,Natural,pix,19:00:00,14
379,379,244,2023-05-06,Acai,300ml,13,2,Batido com frutas,pix,15:06:00,26
380,380,374,2023-06-14,Sorvete,400ml,14,1,Batido com frutas,debito,11:41:00,14
381,381,80,2023-08-20,Acai,500ml,16,2,Natural,credito,19:00:00,32
382,382,718,2023-06-15,Sorvete,200ml,10,1,Natural,credito,19:30:00,10
383,383,511,2023-08-12,Sorvete,500ml,16,2,Batido com frutas,debito,17:43:00,32
384,384,909,2023-11-10,Sorvete,500ml,16,2,Natural,credito,13:24:00,32
385,385,718,2023-10-11,Sorvete,700ml,20,2,Natural,debito,15:21:00,40
386,386,958,2023-06-03,Acai,700ml,20,2,Natural,pix,13:15:00,40
387,387,409,2023-08-01,Acai,700ml,20,1,Natural,pix,19:23:00,20
388,388,871,2023-01-25,Acai,300ml,13,1,Natural,credito,12:56:00,13
389,389,38,2023-01-08,Acai,400ml,14,2,Batido com frutas,debito,16:46:00,28
390,390,343,2023-02-18,Acai,200ml,10,1,Natural,credito,12:51:00,10
391,391,914,2023-10-24,Acai,300ml,13,1,Natural,pix,13:04:00,13
392,392,766,2023-08-15,Sorvete,400ml,14,2,Batido com frutas,pix,15:31:00,28
393,393,148,2023-08-31,Sorvete,500ml,16,2,Batido com frutas,debito,13:32:00,32
394,394,309,2023-03-12,Sorvete,500ml,16,1,Batido com frutas,credito,14:54:00,16
395,395,555,2023-08-15,Acai,500ml,16,1,Natural,credito,16:39:00,16
396,396,173,2023-04-20,Acai,200ml,10,1,Batido com frutas,debito,15:52:00,10
397,397,296,2023-11-22,Sorvete,300ml,13,1,Natural,debito,12:40:00,13
398,398,669,2023-11-24,Sorvete,500ml,16,2,Batido com frutas,debito,19:17:00,32
399,399,292,2023-05-15,Acai,300ml,13,2,Batido com frutas,pix,13:21:00,26
401,401,91,2023-09-30,Sorvete,700ml,20,2,Natural,debito,12:02:00,40
402,402,270,2023-12-18,Acai,300ml,13,1,Natural,debito,14:22:00,13
403,403,843,2023-09-09,Acai,500ml,16,1,Batido com frutas,debito,18:05:00,16
404,404,232,2023-11-09,Acai,200ml,10,2,Batido com frutas,debito,13:00:00,20
406,406,86,2023-10-16,Sorvete,400ml,14,2,Natural,pix,11:52:00,28
407,407,129,2023-08-27,Acai,400ml,14,1,Batido com frutas,pix,11:48:00,14
408,408,18,2023-09-12,Sorvete,700ml,20,2,Batido com frutas,credito,18:34:00,40
409,409,559,2023-11-19,Acai,400ml,14,1,Natural,debito,16:57:00,14
412,412,673,2023-06-22,Sorvete,300ml,13,2,Natural,debito,11:26:00,26
413,413,83,2023-01-18,Sorvete,300ml,13,1,Batido com frutas,debito,15:56:00,13
414,414,852,2023-06-26,Acai,200ml,10,2,Batido com frutas,pix,10:36:00,20
415,415,29,2023-08-23,Sorvete,500ml,16,2,Natural,credito,12:42:00,32
417,417,414,2023-04-15,Acai,700ml,20,1,Batido com frutas,debito,12:31:00,20
418,418,289,2023-11-27,Acai,500ml,16,1,Natural,pix,18:17:00,16
419,419,343,2023-06-21,Acai,400ml,14,2,Natural,credito,12:36:00,28
421,421,322,2023-08-13,Acai,500ml,16,2,Batido com frutas,debito,17:37:00,32
422,422,739,2023-09-17,Acai,200ml,10,1,Natural,credito,14:35:00,10
423,423,368,2023-11-23,Sorvete,200ml,10,1,Batido com frutas,credito,12:24:00,10
424,424,50,2023-01-30,Acai,700ml,20,1,Natural,debito,17:22:00,20
425,425,246,2023-03-14,Acai,500ml,16,2,Natural,pix,17:30:00,32
426,426,494,2023-01-05,Acai,700ml,20,2,Batido com frutas,pix,18:23:00,40
427,427,903,2023-08-03,Acai,300ml,13,2,Batido com frutas,pix,13:38:00,26
428,428,257,2023-10-26,Sorvete,200ml,10,1,Natural,credito,19:18:00,10
429,429,967,2023-12-08,Sorvete,700ml,20,2,Natural,debito,19:17:00,40
430,430,647,2023-01-25,Acai,200ml,10,2,Batido com frutas,credito,19:25:00,20
431,431,961,2023-01-22,Acai,400ml,14,2,Natural,pix,14:45:00,28
432,432,401,2023-09-02,Acai,200ml,10,1,Natural,credito,17:27:00,10
433,433,671,2023-10-21,Acai,300ml,13,2,Natural,pix,17:34:00,26
435,435,137,2023-01-16,Sorvete,700ml,20,2,Batido com frutas,debito,11:06:00,40
437,437,827,2023-03-25,Sorvete,400ml,14,2,Batido com frutas,debito,12:41:00,28
438,438,569,2023-06-10,Sorvete,400ml,14,1,Batido com frutas,pix,13:10:00,14
439,439,114,2023-01-29,Sorvete,500ml,16,1,Natural,credito,17:41:00,16
440,440,515,2023-11-15,Sorvete,700ml,20,2,Natural,debito,12:40:00,40
441,441,566,2023-06-09,Sorvete,500ml,16,2,Batido com frutas,pix,16:14:00,32
443,443,872,2023-03-09,Acai,500ml,16,2,Batido com frutas,credito,15:49:00,32
444,444,374,2023-07-27,Sorvete,400ml,14,1,Natural,credito,12:31:00,14
447,447,280,2023-04-19,Sorvete,500ml,16,2,Natural,debito,16:13:00,32
448,448,270,2023-03-03,Acai,700ml,20,2,Batido com frutas,pix,15:43:00,40
450,450,15,2023-12-21,Acai,500ml,16,1,Batido com frutas,credito,19:52:00,16
451,451,487,2023-08-25,Sorvete,700ml,20,1,Natural,pix,16:15:00,20
452,452,911,2023-08-23,Acai,500ml,16,2,Natural,credito,10:03:00,32
453,453,150,2023-08-13,Acai,300ml,13,1,Batido com frutas,debito,17:27:00,13
454,454,30,2023-03-03,Sorvete,200ml,10,2,Natural,credito,16:54:00,20
455,455,831,2023-10-29,Sorvete,300ml,13,2,Natural,pix,18:46:00,26
456,456,254,2023-11-27,Sorvete,700ml,20,2,Batido com frutas,pix,11:44:00,40
457,457,43,2023-07-30,Sorvete,300ml,13,2,Natural,credito,14:35:00,26
458,458,153,2023-09-17,Sorvete,200ml,10,2,Natural,credito,16:29:00,20
459,459,493,2023-05-17,Sorvete,200ml,10,2,Natural,debito,18:02:00,20
460,460,617,2023-04-13,Sorvete,200ml,10,2,Natural,pix,17:07:00,20
461,461,243,2023-12-04,Acai,200ml,10,2,Natural,pix,15:55:00,20
462,462,99,2023-01-21,Acai,400ml,14,2,Batido com frutas,debito,19:23:00,28
464,464,143,2023-03-01,Sorvete,400ml,14,2,Natural,debito,11:36:00,28
465,465,20,2023-09-17,Acai,200ml,10,2,Batido com frutas,credito,11:20:00,20
466,466,644,2023-03-20,Acai,700ml,20,2,Natural,pix,18:47:00,40
467,467,953,2023-09-03,Sorvete,300ml,13,1,Batido com frutas,pix,17:08:00,13
468,468,872,2023-04-10,Sorvete,300ml,13,2,Natural,pix,18:52:00,26
469,469,68,2023-02-16,Acai,400ml,14,1,Natural,credito,15:28:00,14
470,470,546,2023-09-16,Sorvete,200ml,10,1,Batido com frutas,pix,12:00:00,10
471,471,920,2023-10-30,Sorvete,200ml,10,2,Natural,credito,16:20:00,20
472,472,64,2023-05-29,Sorvete,300ml,13,1,Batido com frutas,credito,15:25:00,13
473,473,784,2023-10-27,Sorvete,200ml,10,2,Natural,pix,17:15:00,20
474,474,543,2023-04-25,Sorvete,700ml,20,2,Natural,pix,11:58:00,40
475,475,243,2023-02-03,Sorvete,300ml,13,1,Natural,pix,17:42:00,13
476,476,651,2023-04-28,Sorvete,500ml,16,1,Batido com frutas,pix,16:34:00,16
477,477,648,2023-03-10,Sorvete,500ml,16,1,Batido com frutas,debito,18:11:00,16
478,478,843,2023-08-28,Sorvete,700ml,20,1,Batido com frutas,debito,19:53:00,20
479,479,353,2023-08-08,Acai,400ml,14,2,Natural,credito,14:11:00,28
480,480,842,2023-11-17,Sorvete,700ml,20,2,Natural,debito,14:56:00,40
481,481,179,2023-07-02,Acai,200ml,10,2,Batido com frutas,debito,14:28:00,20
482,482,148,2023-08-04,Sorvete,500ml,16,1,Natural,credito,12:16:00,16
484,484,843,2023-10-10,Acai,200ml,10,1,Natural,pix,15:46:00,10
487,487,972,2023-04-17,Acai,400ml,14,1,Batido com frutas,pix,10:14:00,14
488,488,78,2023-10-10,Sorvete,700ml,20,2,Natural,pix,13:32:00,40
489,489,277,2023-10-10,Acai,400ml,14,1,Batido com frutas,credito,15:38:00,14
490,490,75,2023-10-09,Sorvete,700ml,20,1,Natural,credito,12:48:00,20
491,491,288,2023-06-05,Acai,200ml,10,1,Natural,credito,14:45:00,10
492,492,186,2023-05-12,Sorvete,300ml,13,1,Natural,pix,19:02:00,13
493,493,318,2023-02-08,Acai,500ml,16,1,Batido com frutas,debito,14:09:00,16
494,494,437,2023-09-17,Acai,700ml,20,1,Natural,debito,17:14:00,20
495,495,992,2023-01-09,Acai,300ml,13,2,Batido com frutas,debito,17:46:00,26
496,496,846,2023-11-20,Sorvete,300ml,13,2,Batido com frutas,pix,16:21:00,26
497,497,469,2023-06-28,Sorvete,300ml,13,2,Natural,debito,11:39:00,26
498,498,426,2023-12-26,Sorvete,500ml,16,1,Batido com frutas,debito,12:54:00,16
